Runs,Ball faced,Average,Strike rate,Highest Score,4s,6s,50,100,Training modle
73,59,18.25,123.73,23,6,5,0,0,General Training
64,96,16,66.67,35,5,0,0,0,General Training
49,78,49,62.82,49,3,0,0,0,General Training
5,23,1.67,21.74,4,0,0,0,0,General Training
14,39,3.5,35.9,9,2,0,0,0,General Training
62,43,20.67,144.19,47,8,1,0,0,General Training
17,28,0,60.71,17,1,0,0,0,General Training
10,8,10,125,10,1,0,0,0,General Training
17,24,8.5,70.83,16,3,0,0,0,General Training
8,13,8,61.54,6,1,0,0,0,General Training
8,16,4,50,8,1,0,0,0,General Training
77,97,25.67,79.38,70,7,0,1,0,Fundamentals and Basics
38,57,19,66.67,28,5,0,0,0,General Training
19,23,19,82.61,19,2,0,0,0,General Training
6,9,0,66.67,6,1,0,0,0,General Training
8,43,2.67,18.6,3,0,0,0,0,General Training
54,85,18,63.53,25,2,3,0,0,General Training
19,23,19,82.61,11,1,0,0,0,General Training
0,1,0,0,0,0,0,0,0,General Training
210,180,52.5,116.67,61,23,5,2,0,General Training
74,36,0,205.56,64,5,4,1,0,General Training
113,160,37.67,70.62,50,13,1,1,0,Consistent Batting Techniques
155,138,51.67,112.32,57,12,9,2,0,Power Hitting Skills
37,48,18.5,77.08,15,5,0,0,0,General Training
10,7,10,142.86,9,2,0,0,0,General Training
219,228,36.5,96.05,74,25,3,2,0,General Training
0,3,0,0,0,0,0,0,0,General Training
7,30,0,23.33,7,1,0,0,0,General Training
23,18,11.5,127.78,12,1,2,0,0,General Training
0,3,0,0,0,0,0,0,0,General Training
14,26,0,53.85,10,1,0,0,0,General Training
19,11,9.5,172.73,18,2,1,0,0,General Training
22,19,22,115.79,22,3,1,0,0,General Training
2,4,0,50,2,0,0,0,0,General Training
44,25,14.67,176,21,6,2,0,0,General Training
12,22,6,54.55,12,0,0,0,0,General Training
0,1,0,0,0,0,0,0,0,General Training
160,189,80,84.66,101,12,3,0,1,Fundamentals and Basics
7,27,7,25.93,6,0,0,0,0,General Training
12,19,12,63.16,12,2,0,0,0,General Training
0,1,0,0,0,0,0,0,0,General Training
52,24,0,216.67,52,8,1,1,0,General Training
4,5,4,80,4,0,0,0,0,General Training
12,16,6,75,9,1,0,0,0,General Training
7,8,7,87.5,7,1,0,0,0,General Training
9,35,3,25.71,5,0,0,0,0,General Training
3,3,0,100,3,0,0,0,0,General Training
64,67,32,95.52,37,7,2,0,0,General Training
0,1,0,0,0,0,0,0,0,General Training
14,17,7,82.35,12,1,0,0,0,General Training
27,23,13.5,117.39,24,2,2,0,0,General Training
14,14,0,100,12,1,0,0,0,General Training
25,18,25,138.89,23,4,0,0,0,General Training
7,12,7,58.33,7,1,0,0,0,General Training
0,3,0,0,0,0,0,0,0,General Training
46,41,23,112.2,35,6,1,0,0,General Training
17,52,17,32.69,17,2,0,0,0,General Training
30,64,30,46.88,30,1,0,0,0,General Training
60,86,60,69.77,60,8,0,1,0,Fundamentals and Basics
58,46,29,126.09,55,9,2,1,0,General Training
0,1,0,0,0,0,0,0,0,General Training
15,22,15,68.18,15,1,0,0,0,General Training
0,1,0,0,0,0,0,0,0,General Training
0,5,0,0,0,0,0,0,0,General Training
0,7,0,0,0,0,0,0,0,General Training
